date,price_usd,commodity_name,country,market,price_type,unit
2019-06-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2019-07-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2019-08-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2019-09-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2019-10-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2019-11-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2019-12-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2020-01-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2020-02-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2020-03-01,0.1,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2020-04-01,0.1,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2020-05-01,0.07,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2020-06-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2020-07-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2020-08-01,0.08,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2020-09-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2020-10-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2020-11-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2020-12-01,0.07,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2021-01-01,0.08,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2021-02-01,0.09,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2021-03-01,0.08,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2021-04-01,0.07,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2021-05-01,0.07,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2021-06-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2021-07-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2021-08-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2021-09-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2021-10-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2021-11-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2021-12-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2022-01-01,0.07,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2022-02-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2022-03-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2022-04-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2022-05-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2022-06-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2022-07-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2022-08-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2022-09-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2022-10-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2022-11-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2022-12-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2023-01-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2023-02-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2023-03-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2023-04-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2023-05-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2023-06-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2023-07-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2023-08-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2023-09-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2023-10-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2023-11-01,0.06,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2023-12-01,0.07,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2024-01-01,0.07,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2024-02-01,0.07,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2024-03-01,0.07,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2024-04-01,0.07,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2024-05-01,0.11,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2024-06-01,0.11,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2024-07-01,0.1,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2024-08-01,0.1,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2024-09-01,0.1,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2024-10-01,0.1,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2024-11-01,0.11,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2024-12-01,0.1,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2025-01-01,0.1,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2025-02-01,0.09,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2025-03-01,0.09,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2025-04-01,0.09,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2025-05-01,0.11,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2025-06-01,0.11,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2025-07-01,0.11,Oranges,Bolivia (Plurinational State of),Oruro,RETAIL,1 unit
2018-01-01,0.08,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2018-02-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2018-03-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2018-04-01,0.08,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2018-05-01,0.08,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2018-06-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2018-07-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2018-08-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2018-09-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2018-10-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2018-11-01,0.08,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2018-12-01,0.08,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2019-01-01,0.09,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2019-02-01,0.11,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2019-03-01,0.1,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2019-04-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2019-05-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2019-06-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2019-07-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2019-08-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2019-09-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2019-10-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2019-11-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2019-12-01,0.08,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2020-01-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2020-02-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2020-03-01,0.08,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2020-04-01,0.08,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2020-05-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2020-06-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2020-07-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2020-08-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2020-09-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2020-10-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2020-11-01,0.08,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2020-12-01,0.08,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2021-01-01,0.08,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2021-02-01,0.09,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2021-03-01,0.09,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2021-04-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2021-05-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2021-06-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2021-07-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2021-08-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2021-09-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2021-10-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2021-11-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2021-12-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2022-01-01,0.08,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2022-02-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2022-03-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2022-04-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2022-05-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2022-06-01,0.05,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2022-07-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2022-08-01,0.05,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2022-09-01,0.05,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2022-10-01,0.05,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2022-11-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2022-12-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2023-01-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2023-02-01,0.06,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2023-03-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2023-04-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2023-05-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2023-06-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2023-07-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2023-08-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2023-09-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2023-10-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2023-11-01,0.07,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2023-12-01,0.08,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2024-01-01,0.08,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2024-02-01,0.08,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2024-03-01,0.09,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2024-04-01,0.1,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2024-05-01,0.1,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2024-06-01,0.1,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2024-07-01,0.1,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2024-08-01,0.1,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2024-09-01,0.1,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2024-10-01,0.11,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2024-11-01,0.12,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2024-12-01,0.12,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2025-01-01,0.11,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2025-02-01,0.11,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2025-03-01,0.11,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2025-04-01,0.11,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2025-05-01,0.1,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2025-06-01,0.1,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2025-07-01,0.1,Oranges,Bolivia (Plurinational State of),Potosi,RETAIL,1 unit
2018-01-01,0.31,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2018-02-01,0.31,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2018-03-01,0.31,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2018-04-01,0.63,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2018-05-01,0.74,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2018-06-01,0.67,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2018-07-01,0.62,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2018-08-01,0.65,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2018-09-01,0.65,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2018-10-01,0.65,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2018-11-01,0.65,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2018-12-01,0.65,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2019-01-01,0.65,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2019-02-01,0.65,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2019-03-01,0.65,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2019-04-01,0.65,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2019-05-01,0.68,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2019-06-01,0.62,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2019-07-01,0.43,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2019-08-01,0.43,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2019-09-01,0.43,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2019-10-01,0.43,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2019-11-01,0.43,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2019-12-01,0.43,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2020-01-01,0.43,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2020-02-01,0.43,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2020-03-01,0.43,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2020-04-01,0.43,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2020-05-01,0.46,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2020-06-01,0.47,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2020-07-01,0.51,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2020-08-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2020-09-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2020-10-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2020-11-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2020-12-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2021-01-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2021-02-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2021-03-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2021-04-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2021-05-01,0.67,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2021-06-01,0.7,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2021-07-01,0.66,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2021-08-01,0.66,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2021-09-01,0.66,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2021-10-01,0.66,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2021-11-01,0.66,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2021-12-01,0.66,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2022-01-01,0.66,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2022-02-01,0.66,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2022-03-01,0.66,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2022-04-01,0.66,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2022-05-01,0.53,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2022-06-01,0.46,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2022-07-01,0.51,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2022-08-01,0.51,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2022-09-01,0.51,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2022-10-01,0.51,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2022-11-01,0.51,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2022-12-01,0.51,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2023-01-01,0.51,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2023-02-01,0.51,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2023-03-01,0.51,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2023-04-01,0.51,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2023-05-01,0.62,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2023-06-01,0.62,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2023-07-01,0.62,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2023-08-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2023-09-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2023-10-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2023-11-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2023-12-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2024-01-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2024-02-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2024-03-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2024-04-01,0.58,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2024-05-01,0.96,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2024-06-01,1.01,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2024-07-01,1.04,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2024-08-01,1.08,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2024-09-01,1.08,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2024-10-01,1.08,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2024-11-01,1.08,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2024-12-01,1.08,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2025-01-01,1.08,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2025-02-01,1.08,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2025-03-01,1.08,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2025-04-01,1.08,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2025-05-01,1.05,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2025-06-01,0.95,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2025-07-01,0.96,Oranges,Bolivia (Plurinational State of),Santa Cruz,RETAIL,Kg
2018-01-01,0.1,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2018-02-01,0.1,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2018-03-01,0.1,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2018-04-01,0.09,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2018-05-01,0.09,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2018-06-01,0.08,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2018-07-01,0.08,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2018-08-01,0.09,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2018-09-01,0.09,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2018-10-01,0.1,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2018-11-01,0.11,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2018-12-01,0.12,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2019-01-01,0.12,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2019-02-01,0.14,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2019-03-01,0.12,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2019-04-01,0.09,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2019-05-01,0.07,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2019-06-01,0.07,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2019-07-01,0.07,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2019-08-01,0.06,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2019-09-01,0.08,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2019-10-01,0.09,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2019-11-01,0.12,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2019-12-01,0.11,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2020-01-01,0.11,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2020-02-01,0.1,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2020-03-01,0.11,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2020-04-01,0.11,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2020-05-01,0.1,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2020-06-01,0.07,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2020-07-01,0.07,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2020-08-01,0.1,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2020-09-01,0.1,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2020-10-01,0.1,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2020-11-01,0.09,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2020-12-01,0.11,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2021-01-01,0.12,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2021-02-01,0.12,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2021-03-01,0.11,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2021-04-01,0.09,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2021-05-01,0.08,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2021-06-01,0.08,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
2021-07-01,0.08,Oranges,Bolivia (Plurinational State of),Sucre,RETAIL,1 unit
