date,commodity_name,country,market,price_type,unit,uuid,price_usd
2013-05-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1238.98
2013-06-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1247.19
2013-07-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1253.27
2013-08-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1249.57
2013-09-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1247.17
2013-10-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1240.17
2013-11-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1190.75
2013-12-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1138.71
2014-01-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1150.35
2014-02-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1144.34
2014-03-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1175.1
2014-04-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1228.19
2014-05-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1184.74
2014-06-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1197.95
2014-07-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1219.61
2014-08-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1268.67
2014-09-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1232.92
2014-10-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1242.22
2014-11-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1226.25
2014-12-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1191.71
2015-01-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1169.32
2015-02-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1127.41
2015-03-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1081.18
2015-04-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1055.01
2015-05-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1057.02
2015-06-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,989.88
2015-07-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,971.58
2015-08-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,943.84
2015-09-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,944.23
2015-10-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,915.82
2015-11-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,909.3
2015-12-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,864.91
2016-01-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,861.66
2016-02-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,870.43
2016-03-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,891.67
2016-04-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,931.95
2016-05-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,983.78
2016-06-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,998.41
2016-07-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,939.68
2016-08-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,930.0
2016-09-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,894.5
2016-10-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,906.06
2016-11-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,898.72
2016-12-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,856.29
2017-01-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,874.07
2017-02-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,887.98
2017-03-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,913.54
2017-04-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,992.46
2017-05-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1020.04
2017-06-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1076.15
2017-07-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1059.14
2017-08-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1056.55
2017-09-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1071.3
2017-10-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1052.15
2017-11-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1019.0
2017-12-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,981.66
2018-01-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,969.95
2018-02-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,979.66
2018-03-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1023.48
2018-04-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1063.17
2018-05-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1064.88
2018-06-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1002.66
2018-07-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,994.27
2018-08-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,969.48
2018-09-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,930.77
2018-10-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,901.78
2018-11-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,890.82
2018-12-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,850.66
2019-01-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,850.25
2019-02-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,873.52
2019-03-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,911.85
2019-04-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,974.02
2019-05-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1012.97
2019-06-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1058.57
2019-07-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1084.06
2019-08-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1088.71
2019-09-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1046.04
2019-10-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,945.45
2019-11-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,901.44
2019-12-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,921.98
2020-01-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,990.84
2020-02-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1008.72
2020-03-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,976.82
2020-04-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,983.29
2020-05-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,972.57
2020-06-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,941.24
2020-07-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,951.3
2020-08-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,933.8
2020-09-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,943.34
2020-10-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,919.11
2020-11-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,958.63
2020-12-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,960.89
2021-01-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,974.94
2021-02-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1048.4
2021-03-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1115.99
2021-04-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1231.41
2021-05-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1296.55
2021-06-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1295.65
2021-07-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1267.07
2021-08-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1214.28
2021-09-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1204.02
2021-10-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1199.73
2021-11-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1213.91
2021-12-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1203.98
2022-01-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1267.49
2022-02-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1255.2
2022-03-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1266.47
2022-04-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1324.18
2022-05-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1347.04
2022-06-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1507.85
2022-07-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1470.76
2022-08-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1464.12
2022-09-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1408.11
2022-10-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1303.74
2022-11-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1232.38
2022-12-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1203.57
2023-01-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1152.25
2023-02-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1181.76
2023-03-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1212.25
2023-04-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1274.14
2023-05-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1281.04
2023-06-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1335.54
2023-07-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1306.08
2023-08-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1259.39
2023-09-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1253.84
2023-10-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1290.68
2023-11-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1243.53
2023-12-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1226.46
2024-01-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1233.25
2024-02-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1285.91
2024-03-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1266.79
2024-04-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1348.55
2024-05-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1342.28
2024-06-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1358.8
2024-07-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1414.85
2024-08-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1428.52
2024-09-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1422.41
2024-10-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1448.78
2024-11-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1467.56
2024-12-01,"Meat: Poultry (Chicken cuts and edible offal, fresh, chilled or frozen)",INTERNATIONAL PRICES,United States of America,EXPORT,tonne,957b8cca-b379-482d-b833-acc778c1012c,1453.42
