date,price_usd,commodity_name,country,market,price_type,unit,unit_std,price_per_unit
2017-09-01,0.46,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.46
2017-10-01,0.44,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.44
2017-11-01,0.43,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.43
2017-12-01,0.53,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.53
2018-01-01,0.49,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.49
2018-02-01,0.51,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.51
2018-03-01,0.51,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.51
2018-04-01,0.58,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.58
2018-05-01,0.56,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.56
2018-06-01,0.53,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.53
2018-07-01,0.52,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.52
2018-08-01,0.5,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.5
2018-09-01,0.47,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.47
2018-10-01,0.48,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.48
2018-11-01,0.71,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.71
2018-12-01,,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,
2019-01-01,0.5,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.5
2019-02-01,0.72,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.72
2019-03-01,0.7,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.7
2019-04-01,0.71,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.71
2019-05-01,0.69,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.69
2019-06-01,0.69,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.69
2019-07-01,0.71,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.71
2019-08-01,0.66,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.66
2019-09-01,0.67,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.67
2019-10-01,0.67,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.67
2019-11-01,0.68,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.68
2019-12-01,0.69,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.69
2020-01-01,0.69,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.69
2020-02-01,0.67,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.67
2020-03-01,0.6,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.6
2020-04-01,0.54,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.54
2020-05-01,0.55,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.55
2020-06-01,0.58,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.58
2020-07-01,0.6,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.6
2020-08-01,0.58,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.58
2020-09-01,0.6,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.6
2020-10-01,0.61,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.61
2020-11-01,0.64,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.64
2020-12-01,0.67,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.67
2021-01-01,0.66,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.66
2021-02-01,0.68,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.68
2021-03-01,0.67,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.67
2021-04-01,0.69,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.69
2021-05-01,0.71,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.71
2021-06-01,0.72,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.72
2021-07-01,0.69,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.69
2021-08-01,0.68,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.68
2021-09-01,0.69,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.69
2021-10-01,0.67,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.67
2021-11-01,0.64,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.64
2021-12-01,0.63,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.63
2022-01-01,0.65,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.65
2022-02-01,0.66,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.66
2022-03-01,0.67,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.67
2022-04-01,0.67,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.67
2022-05-01,0.63,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.63
2022-06-01,0.63,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.63
2022-07-01,0.59,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.59
2022-08-01,0.6,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.6
2022-09-01,0.57,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.57
2022-10-01,0.55,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.55
2022-11-01,0.57,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.57
2022-12-01,0.59,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.59
2023-01-01,0.59,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.59
2023-02-01,0.56,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.56
2023-03-01,0.55,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.55
2023-04-01,0.55,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.55
2023-05-01,0.52,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.52
2023-06-01,0.53,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.53
2023-07-01,0.55,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.55
2023-08-01,0.53,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.53
2023-09-01,0.53,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.53
2023-10-01,0.52,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.52
2023-11-01,0.54,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.54
2023-12-01,0.54,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.54
2024-01-01,0.54,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.54
2024-02-01,0.53,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.53
2024-03-01,0.53,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.53
2024-04-01,0.53,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.53
2024-05-01,0.54,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.54
2024-06-01,0.54,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.54
2024-07-01,0.55,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.55
2024-08-01,0.55,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.55
2024-09-01,0.57,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.57
2024-10-01,0.57,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.57
2024-11-01,0.56,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.56
2024-12-01,0.55,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.55
2025-01-01,0.53,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.53
2025-02-01,0.54,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.54
2025-03-01,0.55,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.55
2025-04-01,0.53,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.53
2025-05-01,0.55,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.55
2025-06-01,0.56,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.56
2025-07-01,0.56,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.56
2025-08-01,0.56,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.56
2025-09-01,0.57,Bread (Traditional),Namibia,Gobabis,RETAIL,1 unit,unit,0.57
2012-12-01,0.17,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.17
2013-01-01,0.17,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.17
2013-02-01,0.17,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.17
2013-03-01,0.16,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.16
2013-04-01,0.16,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.16
2013-05-01,0.16,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.16
2013-06-01,0.15,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.15
2013-07-01,0.15,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.15
2013-08-01,0.15,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.15
2013-09-01,0.15,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.15
2013-10-01,0.1,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.1
2013-11-01,0.1,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.1
2013-12-01,0.14,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.14
2014-01-01,0.14,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.14
2014-02-01,0.14,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.14
2014-03-01,0.14,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.14
2014-04-01,0.14,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.14
2014-05-01,0.14,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.14
2014-06-01,0.14,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.14
2014-07-01,0.14,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.14
2014-08-01,0.14,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.14
2014-09-01,0.14,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.14
2014-10-01,,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,
2014-11-01,0.14,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.14
2014-12-01,0.13,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.13
2015-01-01,0.13,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.13
2015-02-01,0.13,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.13
2015-03-01,0.12,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.12
2015-04-01,0.12,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.12
2015-05-01,0.13,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.13
2015-06-01,0.12,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.12
2015-07-01,0.12,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.12
2015-08-01,0.12,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.12
2015-09-01,0.11,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.11
2015-10-01,0.15,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.15
2015-11-01,0.14,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.14
2015-12-01,0.13,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.13
2016-01-01,0.09,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.09
2016-02-01,0.1,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.1
2016-03-01,0.1,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.1
2016-04-01,0.1,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.1
2016-05-01,0.1,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.1
2016-06-01,0.1,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.1
2016-07-01,0.1,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.1
2016-08-01,0.11,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.11
2016-09-01,0.11,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.11
2016-10-01,0.11,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.11
2016-11-01,0.18,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.18
2016-12-01,0.18,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.18
2017-01-01,0.18,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.18
2017-02-01,0.19,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.19
2017-03-01,0.19,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.19
2017-04-01,0.19,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.19
2017-05-01,0.19,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.19
2017-06-01,0.19,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.19
2017-07-01,0.19,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.19
2017-08-01,0.23,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.23
2017-09-01,0.23,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.23
2017-10-01,0.11,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.11
2017-11-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2017-12-01,0.23,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.23
2018-01-01,0.25,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.25
2018-02-01,0.25,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.25
2018-03-01,0.25,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.25
2018-04-01,0.25,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.25
2018-05-01,0.24,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.24
2018-06-01,0.23,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.23
2018-07-01,0.26,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.26
2018-08-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2018-09-01,0.2,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.2
2018-10-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2018-11-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2018-12-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2019-01-01,0.22,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.22
2019-02-01,0.22,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.22
2019-03-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2019-04-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2019-05-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2019-06-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2019-07-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2019-08-01,0.2,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.2
2019-09-01,0.2,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.2
2019-10-01,0.2,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.2
2019-11-01,0.2,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.2
2019-12-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2020-01-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2020-02-01,0.2,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.2
2020-03-01,0.18,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.18
2020-04-01,0.2,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.2
2020-05-01,0.16,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.16
2020-06-01,0.17,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.17
2020-07-01,0.18,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.18
2020-08-01,0.17,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.17
2020-09-01,0.18,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.18
2020-10-01,0.18,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.18
2020-11-01,0.19,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.19
2020-12-01,0.2,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.2
2021-01-01,0.2,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.2
2021-02-01,0.2,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.2
2021-03-01,0.2,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.2
2021-04-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2021-05-01,0.22,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.22
2021-06-01,0.22,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.22
2021-07-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2021-08-01,0.2,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.2
2021-09-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2021-10-01,0.2,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.2
2021-11-01,0.19,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.19
2021-12-01,0.19,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.19
2022-01-01,0.19,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.19
2022-02-01,0.2,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.2
2022-03-01,0.2,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.2
2022-04-01,0.27,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.27
2022-05-01,0.25,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.25
2022-06-01,0.25,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.25
2022-07-01,0.25,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.25
2022-08-01,0.24,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.24
2022-09-01,0.23,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.23
2022-10-01,0.22,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.22
2022-11-01,0.23,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.23
2022-12-01,0.23,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.23
2023-01-01,0.23,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.23
2023-02-01,0.22,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.22
2023-03-01,0.22,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.22
2023-04-01,0.22,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.22
2023-05-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2023-06-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2023-07-01,0.22,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.22
2023-08-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
2023-09-01,0.21,Bread (Traditional),Namibia,Oshakati,RETAIL,1 unit,unit,0.21
