date,price_usd,commodity_name,country,market,price_type,unit
2012-12-01,0.97,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2013-01-01,0.97,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2013-02-01,0.97,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2013-03-01,0.95,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2013-04-01,0.95,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2013-05-01,0.95,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2013-06-01,0.96,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2013-07-01,0.96,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2013-08-01,0.97,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2013-09-01,0.97,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2013-10-01,0.98,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2013-11-01,0.98,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2013-12-01,0.98,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2014-01-01,0.97,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2014-02-01,0.96,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2014-03-01,0.96,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2014-04-01,0.95,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2014-05-01,0.96,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2014-06-01,0.97,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2014-07-01,0.98,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2014-08-01,0.97,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2014-09-01,0.97,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2014-10-01,0.97,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2014-11-01,0.94,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2014-12-01,0.89,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2015-01-01,0.89,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2015-02-01,0.87,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2015-03-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2015-04-01,0.87,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2015-05-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2015-06-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2015-07-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2015-08-01,0.85,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2015-09-01,0.85,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2015-10-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2015-11-01,0.85,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2015-12-01,0.85,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2016-01-01,0.84,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2016-02-01,0.79,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2016-03-01,0.79,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2016-04-01,0.8,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2016-05-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2016-06-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2016-07-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2016-08-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2016-09-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2016-10-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2016-11-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2016-12-01,0.8,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2017-01-01,0.79,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2017-02-01,0.79,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2017-03-01,0.8,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2017-04-01,0.79,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2017-05-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2017-06-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2017-07-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2017-08-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2017-09-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2017-10-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2017-11-01,0.8,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2017-12-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2018-01-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2018-02-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2018-03-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2018-04-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2018-05-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2018-06-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2018-07-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2018-08-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2018-09-01,0.81,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2018-10-01,0.8,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2018-11-01,0.8,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2018-12-01,0.8,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2019-01-01,0.8,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2019-02-01,0.8,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2019-03-01,0.84,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2019-04-01,0.85,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2019-05-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2019-06-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2019-07-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2019-08-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2019-09-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2019-10-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2019-11-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2019-12-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2020-01-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2020-02-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2020-03-01,0.84,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2020-04-01,0.84,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2020-05-01,0.85,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2020-06-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2020-07-01,0.85,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2020-08-01,0.85,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2020-09-01,0.85,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2020-10-01,0.84,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2020-11-01,0.82,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2020-12-01,0.84,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2021-01-01,0.84,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2021-02-01,0.85,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2021-03-01,0.85,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2021-04-01,0.85,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2021-05-01,0.86,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2021-06-01,0.87,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2021-07-01,0.91,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2021-08-01,0.9,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2021-09-01,0.94,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2021-10-01,0.97,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2021-11-01,0.98,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2021-12-01,0.98,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2022-01-01,1.02,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2022-02-01,1.04,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2022-03-01,1.02,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2022-04-01,1.08,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2022-05-01,1.14,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2022-06-01,1.29,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2022-07-01,1.34,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2022-08-01,1.35,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2022-09-01,1.34,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2022-10-01,1.36,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2022-11-01,1.39,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2022-12-01,1.4,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2023-01-01,1.4,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2023-02-01,1.41,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2023-03-01,1.42,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2023-04-01,1.42,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2023-05-01,1.42,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2023-06-01,1.42,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2023-07-01,1.41,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2023-08-01,1.42,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2023-09-01,1.42,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2023-10-01,1.36,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2023-11-01,1.36,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2023-12-01,1.36,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2024-01-01,1.36,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2024-02-01,1.36,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2024-03-01,1.37,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2024-04-01,1.42,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2024-05-01,1.43,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2024-06-01,1.42,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2024-07-01,1.42,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2024-08-01,1.42,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2024-09-01,1.43,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2024-10-01,1.43,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2024-11-01,1.42,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2024-12-01,1.4,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2025-01-01,1.38,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2025-02-01,1.38,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2025-03-01,1.4,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2025-04-01,1.43,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2025-05-01,1.48,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2025-06-01,1.5,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2025-07-01,1.5,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2025-08-01,1.53,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2025-09-01,1.53,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2025-10-01,1.61,Bread (first grade flour),Armenia,National Average,RETAIL,Kg
2022-01-01,0.43,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2022-02-01,0.44,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2022-03-01,0.38,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2022-04-01,0.42,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2022-05-01,0.45,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2022-06-01,0.44,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2022-07-01,0.41,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2022-08-01,0.41,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2022-09-01,0.42,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2022-10-01,0.43,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2022-11-01,0.44,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2022-12-01,0.44,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2023-01-01,0.44,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2023-02-01,0.45,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2023-03-01,0.45,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2023-04-01,0.45,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2023-05-01,0.46,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2023-06-01,0.45,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2023-07-01,0.46,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2023-08-01,0.45,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2023-09-01,0.44,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2023-10-01,0.43,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2023-11-01,0.44,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2023-12-01,0.45,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2024-01-01,0.45,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2024-02-01,0.45,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2024-03-01,0.45,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2024-04-01,0.47,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2024-05-01,0.51,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2024-06-01,0.49,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2024-07-01,0.47,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2024-08-01,0.47,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2024-09-01,0.47,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2024-10-01,0.46,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2024-11-01,0.45,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2024-12-01,0.43,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2025-01-01,0.43,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2025-02-01,0.44,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2025-03-01,0.46,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2025-04-01,0.45,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2025-05-01,0.45,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2025-06-01,0.44,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2025-07-01,0.43,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2025-08-01,0.42,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2025-09-01,0.44,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2025-10-01,0.45,Bread (first grade flour),Kazakhstan,Aktau,RETAIL,Kg
2022-01-01,0.34,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2022-02-01,0.35,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2022-03-01,0.32,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2022-04-01,0.35,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2022-05-01,0.39,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2022-06-01,0.38,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2022-07-01,0.35,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2022-08-01,0.35,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2022-09-01,0.37,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2022-10-01,0.37,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2022-11-01,0.38,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2022-12-01,0.38,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2023-01-01,0.38,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2023-02-01,0.39,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2023-03-01,0.39,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2023-04-01,0.39,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2023-05-01,0.39,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2023-06-01,0.39,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2023-07-01,0.4,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2023-08-01,0.39,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2023-09-01,0.38,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2023-10-01,0.37,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2023-11-01,0.38,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2023-12-01,0.38,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2024-01-01,0.39,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2024-02-01,0.39,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2024-03-01,0.39,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2024-04-01,0.39,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2024-05-01,0.4,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2024-06-01,0.38,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2024-07-01,0.37,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2024-08-01,0.37,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2024-09-01,0.36,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2024-10-01,0.39,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2024-11-01,0.41,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2024-12-01,0.39,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2025-01-01,0.39,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2025-02-01,0.4,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2025-03-01,0.49,Bread (first grade flour),Kazakhstan,Almaty,RETAIL,Kg
2022-01-01,0.43,Bread (first grade flour),Kazakhstan,Astana,RETAIL,Kg
2022-02-01,0.44,Bread (first grade flour),Kazakhstan,Astana,RETAIL,Kg
2022-03-01,0.38,Bread (first grade flour),Kazakhstan,Astana,RETAIL,Kg
2022-04-01,0.44,Bread (first grade flour),Kazakhstan,Astana,RETAIL,Kg
