date,price_usd,commodity_name,country,market,price_type,unit,unit_std,price_per_unit
2016-11-01,,Maize,Benin,Cotonou,RETAIL,Kg,kg,
2016-12-01,0.28,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.28
2017-01-01,0.32,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.32
2017-02-01,0.31,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.31
2017-03-01,0.32,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.32
2017-04-01,,Maize,Benin,Cotonou,RETAIL,Kg,kg,
2017-05-01,0.41,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.41
2017-06-01,0.44,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.44
2017-07-01,0.43,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.43
2017-08-01,0.42,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.42
2017-09-01,0.42,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.42
2017-10-01,0.39,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.39
2017-11-01,,Maize,Benin,Cotonou,RETAIL,Kg,kg,
2017-12-01,,Maize,Benin,Cotonou,RETAIL,Kg,kg,
2018-01-01,0.44,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.44
2018-02-01,,Maize,Benin,Cotonou,RETAIL,Kg,kg,
2018-03-01,,Maize,Benin,Cotonou,RETAIL,Kg,kg,
2018-04-01,0.33,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.33
2018-05-01,0.4,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.4
2018-06-01,,Maize,Benin,Cotonou,RETAIL,Kg,kg,
2018-07-01,0.39,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.39
2018-08-01,0.37,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.37
2018-09-01,0.37,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.37
2018-10-01,0.32,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.32
2018-11-01,0.31,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.31
2018-12-01,0.33,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.33
2019-01-01,0.34,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.34
2019-02-01,0.32,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.32
2019-03-01,0.3,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.3
2019-04-01,0.33,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.33
2019-05-01,0.34,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.34
2019-06-01,0.33,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.33
2019-07-01,0.34,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.34
2019-08-01,0.33,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.33
2019-09-01,0.33,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.33
2019-10-01,0.33,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.33
2019-11-01,0.34,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.34
2019-12-01,0.34,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.34
2020-01-01,0.34,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.34
2020-02-01,0.32,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.32
2020-03-01,0.33,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.33
2020-04-01,0.33,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.33
2020-05-01,0.34,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.34
2020-06-01,0.37,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.37
2020-07-01,0.41,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.41
2020-08-01,0.43,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.43
2020-09-01,0.44,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.44
2020-10-01,0.44,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.44
2020-11-01,0.44,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.44
2020-12-01,0.45,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.45
2021-01-01,0.46,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.46
2021-02-01,0.45,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.45
2021-03-01,0.46,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.46
2021-04-01,0.54,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.54
2021-05-01,0.55,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.55
2021-06-01,0.56,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.56
2021-07-01,0.53,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.53
2021-08-01,0.52,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.52
2021-09-01,0.6,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.6
2021-10-01,0.54,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.54
2021-11-01,0.42,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.42
2021-12-01,0.43,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.43
2022-01-01,0.49,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.49
2022-02-01,0.52,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.52
2022-03-01,0.5,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.5
2022-04-01,0.48,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.48
2022-05-01,0.47,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.47
2022-06-01,0.47,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.47
2022-07-01,0.41,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.41
2022-08-01,0.37,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.37
2022-09-01,0.34,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.34
2022-10-01,0.3,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.3
2022-11-01,0.3,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.3
2022-12-01,0.36,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.36
2023-01-01,0.37,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.37
2023-02-01,0.37,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.37
2023-03-01,0.38,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.38
2023-04-01,0.4,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.4
2023-05-01,0.4,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.4
2023-06-01,0.41,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.41
2023-07-01,0.47,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.47
2023-08-01,0.5,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.5
2023-09-01,0.56,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.56
2023-10-01,0.55,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.55
2023-11-01,0.43,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.43
2023-12-01,0.41,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.41
2024-01-01,0.41,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.41
2024-02-01,0.49,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.49
2024-03-01,0.6,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.6
2024-04-01,0.67,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.67
2024-05-01,0.63,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.63
2024-06-01,0.6,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.6
2024-07-01,0.64,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.64
2024-08-01,0.54,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.54
2024-09-01,0.41,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.41
2024-10-01,0.41,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.41
2024-11-01,0.4,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.4
2024-12-01,0.39,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.39
2025-01-01,0.39,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.39
2025-02-01,0.42,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.42
2025-03-01,0.49,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.49
2025-04-01,0.51,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.51
2025-05-01,0.51,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.51
2025-06-01,0.5,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.5
2025-07-01,0.44,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.44
2025-08-01,0.39,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.39
2025-09-01,0.39,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.39
2025-10-01,0.38,Maize,Benin,Cotonou,RETAIL,Kg,kg,0.38
2014-07-01,0.31,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.31
2014-08-01,0.29,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.29
2014-09-01,0.26,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.26
2014-10-01,0.23,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.23
2014-11-01,0.25,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.25
2014-12-01,0.26,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.26
2015-01-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2015-02-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2015-03-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2015-04-01,0.21,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.21
2015-05-01,0.25,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.25
2015-06-01,0.27,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.27
2015-07-01,0.29,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.29
2015-08-01,0.29,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.29
2015-09-01,0.31,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.31
2015-10-01,0.31,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.31
2015-11-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2015-12-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2016-01-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2016-02-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2016-03-01,0.31,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.31
2016-04-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2016-05-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2016-06-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2016-07-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2016-08-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2016-09-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2016-10-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2016-11-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2016-12-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2017-01-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2017-02-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2017-03-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2017-04-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2017-05-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2017-06-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2017-07-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2017-08-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2017-09-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2017-10-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2017-11-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2017-12-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2018-01-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2018-02-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2018-03-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2018-04-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2018-05-01,0.32,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.32
2018-06-01,,Maize,Benin,Natitingou,RETAIL,Kg,kg,
2018-07-01,0.27,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.27
2018-08-01,0.27,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.27
2018-09-01,0.32,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.32
2018-10-01,0.31,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.31
2018-11-01,0.27,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.27
2018-12-01,0.25,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.25
2019-01-01,0.25,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.25
2019-02-01,0.22,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.22
2019-03-01,0.24,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.24
2019-04-01,0.25,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.25
2019-05-01,0.26,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.26
2019-06-01,0.26,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.26
2019-07-01,0.28,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.28
2019-08-01,0.26,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.26
2019-09-01,0.22,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.22
2019-10-01,0.22,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.22
2019-11-01,0.25,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.25
2019-12-01,0.26,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.26
2020-01-01,0.25,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.25
2020-02-01,0.24,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.24
2020-03-01,0.25,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.25
2020-04-01,0.25,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.25
2020-05-01,0.27,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.27
2020-06-01,0.27,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.27
2020-07-01,0.35,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.35
2020-08-01,0.38,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.38
2020-09-01,0.39,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.39
2020-10-01,0.36,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.36
2020-11-01,0.3,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.3
2020-12-01,0.29,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.29
2021-01-01,0.35,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.35
2021-02-01,0.38,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.38
2021-03-01,0.38,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.38
2021-04-01,0.39,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.39
2021-05-01,0.39,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.39
2021-06-01,0.39,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.39
2021-07-01,0.39,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.39
2021-08-01,0.48,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.48
2021-09-01,0.46,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.46
2021-10-01,0.4,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.4
2021-11-01,0.32,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.32
2021-12-01,0.36,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.36
2022-01-01,0.39,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.39
2022-02-01,0.38,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.38
2022-03-01,0.36,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.36
2022-04-01,0.35,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.35
2022-05-01,0.34,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.34
2022-06-01,0.35,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.35
2022-07-01,0.33,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.33
2022-08-01,0.32,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.32
2022-09-01,0.32,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.32
2022-10-01,0.32,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.32
2022-11-01,0.33,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.33
2022-12-01,0.35,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.35
2023-01-01,0.35,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.35
2023-02-01,0.35,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.35
2023-03-01,0.35,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.35
2023-04-01,0.36,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.36
2023-05-01,0.35,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.35
2023-06-01,0.35,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.35
2023-07-01,0.4,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.4
2023-08-01,0.44,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.44
2023-09-01,0.44,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.44
2023-10-01,0.44,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.44
2023-11-01,0.35,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.35
2023-12-01,0.33,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.33
2024-01-01,0.33,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.33
2024-02-01,0.36,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.36
2024-03-01,0.48,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.48
2024-04-01,0.51,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.51
2024-05-01,0.49,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.49
2024-06-01,0.47,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.47
2024-07-01,0.54,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.54
2024-08-01,0.54,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.54
2024-09-01,0.44,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.44
2024-10-01,0.35,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.35
2024-11-01,0.34,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.34
2024-12-01,0.33,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.33
2025-01-01,0.33,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.33
2025-02-01,0.33,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.33
2025-03-01,0.36,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.36
2025-04-01,0.37,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.37
2025-05-01,0.37,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.37
2025-06-01,0.38,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.38
2025-07-01,0.38,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.38
2025-08-01,0.38,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.38
2025-09-01,0.39,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.39
2025-10-01,0.31,Maize,Benin,Natitingou,RETAIL,Kg,kg,0.31
2013-01-01,0.5,Maize,Benin,Parakou,RETAIL,Kg,kg,0.5
2013-02-01,0.51,Maize,Benin,Parakou,RETAIL,Kg,kg,0.51
2013-03-01,0.43,Maize,Benin,Parakou,RETAIL,Kg,kg,0.43
2013-04-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2013-05-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2013-06-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2013-07-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2013-08-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2013-09-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2013-10-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2013-11-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2013-12-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2014-01-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2014-02-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2014-03-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2014-04-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2014-05-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2014-06-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2014-07-01,0.42,Maize,Benin,Parakou,RETAIL,Kg,kg,0.42
2014-08-01,0.41,Maize,Benin,Parakou,RETAIL,Kg,kg,0.41
2014-09-01,0.33,Maize,Benin,Parakou,RETAIL,Kg,kg,0.33
2014-10-01,0.33,Maize,Benin,Parakou,RETAIL,Kg,kg,0.33
2014-11-01,0.38,Maize,Benin,Parakou,RETAIL,Kg,kg,0.38
2014-12-01,0.4,Maize,Benin,Parakou,RETAIL,Kg,kg,0.4
2015-01-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2015-02-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2015-03-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2015-04-01,0.3,Maize,Benin,Parakou,RETAIL,Kg,kg,0.3
2015-05-01,0.41,Maize,Benin,Parakou,RETAIL,Kg,kg,0.41
2015-06-01,0.42,Maize,Benin,Parakou,RETAIL,Kg,kg,0.42
2015-07-01,0.43,Maize,Benin,Parakou,RETAIL,Kg,kg,0.43
2015-08-01,0.41,Maize,Benin,Parakou,RETAIL,Kg,kg,0.41
2015-09-01,0.41,Maize,Benin,Parakou,RETAIL,Kg,kg,0.41
2015-10-01,0.41,Maize,Benin,Parakou,RETAIL,Kg,kg,0.41
2015-11-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2015-12-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2016-01-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2016-02-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2016-03-01,0.43,Maize,Benin,Parakou,RETAIL,Kg,kg,0.43
2016-04-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2016-05-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2016-06-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2016-07-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2016-08-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2016-09-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2016-10-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2016-11-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2016-12-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2017-01-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2017-02-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2017-03-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2017-04-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2017-05-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2017-06-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2017-07-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2017-08-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2017-09-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
2017-10-01,,Maize,Benin,Parakou,RETAIL,Kg,kg,
