date,price_usd,commodity_name,country,market,price_type,unit,unit_std,price_per_unit
2022-03-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2022-04-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2022-05-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2022-06-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2022-07-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2022-08-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2022-09-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2022-10-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2022-11-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2022-12-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2023-01-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2023-02-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2023-03-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2023-04-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2023-05-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2023-06-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2023-07-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2023-08-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2023-09-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2023-10-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2023-11-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2023-12-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2024-01-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2024-02-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2024-03-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2024-04-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2024-05-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2024-06-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2024-07-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2024-08-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2024-09-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2024-10-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2024-11-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2024-12-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2025-01-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2025-02-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2025-03-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2025-04-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2025-05-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2025-06-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2025-07-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2025-08-01,0.45,Bread (Pita),Jordan,Al Mafraq,RETAIL,Kg,kg,0.45
2016-06-01,0.23,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.23
2016-07-01,,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,
2016-08-01,,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,
2016-09-01,,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,
2016-10-01,,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,
2016-11-01,,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,
2016-12-01,,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,
2017-01-01,0.24,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.24
2017-02-01,0.23,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.23
2017-03-01,0.23,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.23
2017-04-01,0.23,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.23
2017-05-01,0.23,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.23
2017-06-01,0.23,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.23
2017-07-01,0.23,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.23
2017-08-01,0.23,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.23
2017-09-01,0.23,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.23
2017-10-01,0.23,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.23
2017-11-01,0.23,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.23
2017-12-01,0.23,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.23
2018-01-01,0.25,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.25
2018-02-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2018-03-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2018-04-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2018-05-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2018-06-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2018-07-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2018-08-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2018-09-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2018-10-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2018-11-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2018-12-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2019-01-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2019-02-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2019-03-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2019-04-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2019-05-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2019-06-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2019-07-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2019-08-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2019-09-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2019-10-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2019-11-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2019-12-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2020-01-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2020-02-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2020-03-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2020-04-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2020-05-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2020-06-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2020-07-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2020-08-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2020-09-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2020-10-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2020-11-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2020-12-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2021-01-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2021-02-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2021-03-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2021-04-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2021-05-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2021-06-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2021-07-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2021-08-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2021-09-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2021-10-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2021-11-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2021-12-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2022-01-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2022-02-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2022-03-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2022-04-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2022-05-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2022-06-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2022-07-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2022-08-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2022-09-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2022-10-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2022-11-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2022-12-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2023-01-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2023-02-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2023-03-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2023-04-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2023-05-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2023-06-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2023-07-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2023-08-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2023-09-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2023-10-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2023-11-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2023-12-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2024-01-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2024-02-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2024-03-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2024-04-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2024-05-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2024-06-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2024-07-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2024-08-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2024-09-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2024-10-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2024-11-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2024-12-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2025-01-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2025-02-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2025-03-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2025-04-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2025-05-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2025-06-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2025-07-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2025-08-01,0.45,Bread (Pita),Jordan,Amman,RETAIL,Kg,kg,0.45
2016-06-01,0.24,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.24
2016-07-01,,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,
2016-08-01,,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,
2016-09-01,,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,
2016-10-01,,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,
2016-11-01,,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,
2016-12-01,,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,
2017-01-01,0.24,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.24
2017-02-01,0.24,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.24
2017-03-01,0.24,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.24
2017-04-01,0.24,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.24
2017-05-01,0.24,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.24
2017-06-01,0.24,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.24
2017-07-01,0.24,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.24
2017-08-01,0.24,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.24
2017-09-01,0.24,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.24
2017-10-01,0.24,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.24
2017-11-01,0.24,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.24
2017-12-01,0.24,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.24
2018-01-01,0.25,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.25
2018-02-01,0.47,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.47
2018-03-01,0.47,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.47
2018-04-01,0.47,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.47
2018-05-01,0.47,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.47
2018-06-01,0.47,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.47
2018-07-01,0.47,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.47
2018-08-01,0.47,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.47
2018-09-01,0.47,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.47
2018-10-01,0.47,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.47
2018-11-01,0.47,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.47
2018-12-01,0.46,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.46
2019-01-01,0.46,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.46
2019-02-01,0.46,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.46
2019-03-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2019-04-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2019-05-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2019-06-01,0.46,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.46
2019-07-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2019-08-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2019-09-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2019-10-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2019-11-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2019-12-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2020-01-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2020-02-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2020-03-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2020-04-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2020-05-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2020-06-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2020-07-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2020-08-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2020-09-01,0.49,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.49
2020-10-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2020-11-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2020-12-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2021-01-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2021-02-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2021-03-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2021-04-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2021-05-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2021-06-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2021-07-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2021-08-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2021-09-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2021-10-01,0.45,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.45
2021-11-01,0.46,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.46
2021-12-01,0.46,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.46
2022-01-01,0.46,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.46
2022-02-01,0.46,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.46
2022-03-01,0.46,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.46
2022-04-01,0.48,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.48
2022-05-01,0.46,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.46
2022-06-01,0.48,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.48
2022-07-01,0.46,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.46
2022-08-01,0.46,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.46
2022-09-01,0.46,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.46
2022-10-01,0.46,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.46
2022-11-01,0.48,Bread (Pita),Jordan,Irbid,RETAIL,Kg,kg,0.48
